"query_id","api_id","inchi_id","rank"
26538,2,,
26540,2,,
26542,2,,
26544,2,,
26546,2,,
40144,2,,
26549,2,,
26551,2,,
36352,2,,
26555,2,,
26557,2,,
26559,2,,
32309,2,,
26562,2,,
26563,2,,
26564,2,,
26566,2,,
37450,2,,
45734,2,,
26572,2,,
26573,2,,
45742,2,,
40180,2,,
40182,2,,
40184,2,,
40186,2,,
40188,2,,
49415,2,,
36860,2,,
25966,2,,
26592,2,,
37041,2,,
3669,2,,
34307,2,,
26600,2,,
18775,2,,
12082,2,,
11172,2,,
40208,2,,
26609,2,,
40212,2,,
40213,2,,
40215,2,,
18110,2,,
27596,2,,
18114,2,,
51177,2,,
3269,2,,
49651,2,,
26626,2,,
52813,2,,
46660,2,,
30691,2,,
49294,2,,
13380,2,,
14277,2,,
18126,2,,
18128,2,,
18130,2,,
45582,2,,
18132,2,,
37114,2,,
50542,2,,
19754,2,,
46860,2,,
35544,2,,
39167,2,,
38676,2,,
38875,2,,
38879,2,,
38887,2,,
28847,2,,
39431,2,,
40057,2,,
40261,2,,
5064,2,,
3076,2,,
51907,2,,
24408,2,,
51913,2,,
36146,2,,
40272,2,,
40274,2,,
3196,2,,
24763,2,,
36152,2,,
12046,2,,
40284,2,,
13632,2,,
51222,2,,
28636,2,,
48884,2,,
40296,2,,
27127,2,,
51391,2,,
23385,2,,
13030,2,,
19495,2,,
45869,2,,
980,2,,
5094,2,,
13039,2,,
40312,2,,
13043,2,,
1473,2,,
13046,2,,
41790,2,,
45117,2,,
5122,2,,
36194,2,,
51246,2,,
26276,2,,
36198,2,,
13060,2,,
13198,2,,
49302,2,,
48947,2,,
40478,2,,
48108,2,,
49300,2,,
50726,2,,
9069,2,,
42493,2,,
49816,2,,
49233,2,,
13082,2,,
40347,2,,
48941,2,,
40355,2,,
11352,2,,
13268,2,,
49944,2,,
40361,2,,
40365,2,,
31014,2,,
31015,2,,
40369,2,,
52989,2,,
13661,2,,
1906,2,,
40377,2,,
37075,2,,
30787,2,,
30847,2,,
48791,2,,
50172,2,,
50244,2,,
40391,2,,
40393,2,,
10509,2,,
40397,2,,
30208,2,,
41624,2,,
13215,2,,
44027,2,,
46374,2,,
12282,2,,
40411,2,,
40413,2,,
35227,2,,
40417,2,,
18181,2,,
18182,2,,
49823,2,,
33809,2,,
18185,2,,
26685,2,,
38416,2,,
10540,2,,
25949,2,,
40433,2,,
50433,2,,
46727,2,,
26698,2,,
26699,2,,
26700,2,,
19355,2,,
19698,2,,
23528,2,,
42675,2,,
46098,2,,
26706,2,,
26707,2,,
26708,2,,
6450,2,,
19944,2,,
25386,2,,
45006,2,,
53097,2,,
40457,2,,
23433,2,,
18213,2,,
19795,2,,
35058,2,,
26718,2,,
26719,2,,
26720,2,,
22686,2,,
42899,2,,
26723,2,,
26726,2,,
15393,2,,
13225,2,,
26727,2,,
12010,2,,
15401,2,,
26730,2,,
26731,2,,
26732,2,,
26733,2,,
26734,2,,
31127,2,,
26736,2,,
26737,2,,
38595,2,,
15411,2,,
50645,2,,
52853,2,,
26742,2,,
26743,2,,
26744,2,,
14669,2,,
40515,2,,
41713,2,,
11377,2,,
40521,2,,
34818,2,,
18428,2,,
13006,2,,
12323,2,,
32916,2,,
15429,2,,
48521,2,,
37134,2,,
52157,2,,
52164,2,,
5356,2,,
53419,2,,
48082,2,,
18303,2,,
13297,2,,
5366,2,,
49979,2,,
34193,2,,
13305,2,,
43682,2,,
7385,2,,
46316,2,,
40559,2,,
3362,2,,
23431,2,,
18617,2,,
18765,2,,
26767,2,,
26769,2,,
22738,2,,
18331,2,,
15459,2,,
18769,2,,
11333,2,,
40354,2,,
18341,2,,
18343,2,,
18345,2,,
12872,2,,
49952,2,,
39140,2,,
39018,2,,
22087,2,,
17471,2,,
16818,2,,
16730,2,,
16752,2,,
20577,2,,
40594,2,,
45360,2,,
40598,2,,
46556,2,,
15487,2,,
12578,2,,
18371,2,,
1620,2,,
13376,2,,
31215,2,,
17005,2,,
735,2,,
22520,2,,
23153,2,,
23331,2,,
39337,2,,
49892,2,,
13752,2,,
3078,2,,
40619,2,,
40621,2,,
4072,2,,
23273,2,,
23387,2,,
12969,2,,
22733,2,,
22735,2,,
23459,2,,
22887,2,,
26826,2,,
8060,2,,
40640,2,,
15703,2,,
15893,2,,
28305,2,,
26833,2,,
15899,2,,
30065,2,,
26838,2,,
26839,2,,
18429,2,,
50130,2,,
26766,2,,
30273,2,,
42551,2,,
27960,2,,
27918,2,,
27966,2,,
27922,2,,
27906,2,,
27932,2,,
27938,2,,
28004,2,,
28865,2,,
28787,2,,
28797,2,,
28775,2,,
28763,2,,
40671,2,,
13462,2,,
5798,2,,
23954,2,,
40675,2,,
18967,2,,
50152,2,,
13478,2,,
35782,2,,
13476,2,,
37482,2,,
29237,2,,
29247,2,,
13485,2,,
29203,2,,
29264,2,,
29270,2,,
50894,2,,
33988,2,,
13497,2,,
34474,2,,
39150,2,,
39004,2,,
14592,2,,
46213,2,,
28581,2,,
21171,2,,
37300,2,,
37516,2,,
37436,2,,
37312,2,,
3041,2,,
51789,2,,
40214,2,,
50906,2,,
50918,2,,
16012,2,,
32014,2,,
32016,2,,
35307,2,,
35309,2,,
26921,2,,
40714,2,,
10481,2,,
26927,2,,
2312,2,,
26931,2,,
26937,2,,
18539,2,,
26933,2,,
36207,2,,
26939,2,,
19682,2,,
39074,2,,
13648,2,,
16044,2,,
36693,2,,
50285,2,,
39982,2,,
18238,2,,
12139,2,,
12015,2,,
11765,2,,
14091,2,,
18523,2,,
40750,2,,
18525,2,,
16064,2,,
26920,2,,
45713,2,,
49954,2,,
50206,2,,
33364,2,,
40760,2,,
18527,2,,
1603,2,,
30342,2,,
40768,2,,
761,2,,
26990,2,,
28897,2,,
53195,2,,
26996,2,,
50000,2,,
10886,2,,
14645,2,,
2100,2,,
33100,2,,
48315,2,,
27007,2,,
51169,2,,
36824,2,,
27010,2,,
27011,2,,
38040,2,,
38044,2,,
9587,2,,
16102,2,,
16104,2,,
27017,2,,
16108,2,,
27019,2,,
46218,2,,
46746,2,,
8261,2,,
16112,2,,
16114,2,,
16116,2,,
16118,2,,
39389,2,,
16122,2,,
16124,2,,
46793,2,,
7806,2,,
27039,2,,
23158,2,,
23160,2,,
13640,2,,
46113,2,,
27046,2,,
52407,2,,
27052,2,,
29497,2,,
29493,2,,
27056,2,,
27058,2,,
18600,2,,
38153,2,,
35030,2,,
15705,2,,
15711,2,,
3975,2,,
18773,2,,
19303,2,,
4741,2,,
15713,2,,
1,2,,
15714,2,,
15715,2,,
36975,2,,
13846,2,,
2304,2,,
15721,2,,
15720,2,,
18633,2,,
27070,2,,
12135,2,,
40856,2,,
33157,2,,
46469,2,,
27080,2,,
27082,2,,
27069,2,,
46725,2,,
15733,2,,
27090,2,,
27092,2,,
27094,2,,
27096,2,,
27098,2,,
27099,2,,
18649,2,,
18650,2,,
27103,2,,
27105,2,,
27107,2,,
46491,2,,
27444,2,,
27113,2,,
27115,2,,
27117,2,,
46586,2,,
27121,2,,
50174,2,,
27125,2,,
27126,2,,
3689,2,,
53603,2,,
27132,2,,
12296,2,,
12380,2,,
11987,2,,
42814,2,,
41042,2,,
27136,2,,
27138,2,,
45865,2,,
18676,2,,
27143,2,,
11858,2,,
11860,2,,
27148,2,,
30649,2,,
49723,2,,
19376,2,,
28959,2,,
46756,2,,
51835,2,,
52463,2,,
52543,2,,
15791,2,,
27168,2,,
27170,2,,
27172,2,,
27174,2,,
27176,2,,
27178,2,,
27180,2,,
27182,2,,
27184,2,,
50655,2,,
27188,2,,
18589,2,,
27192,2,,
19193,2,,
19261,2,,
19265,2,,
19280,2,,
36687,2,,
27202,2,,
19578,2,,
33439,2,,
27210,2,,
45170,2,,
45048,2,,
52628,2,,
28771,2,,
47872,2,,
32748,2,,
31220,2,,
33002,2,,
15853,2,,
35115,2,,
31811,2,,
15855,2,,
37375,2,,
37373,2,,
37348,2,,
46734,2,,
10795,2,,
27244,2,,
27245,2,,
15869,2,,
27249,2,,
27252,2,,
27251,2,,
27254,2,,
27256,2,,
27258,2,,
27260,2,,
45799,2,,
15877,2,,
46481,2,,
40364,2,,
40360,2,,
52195,2,,
23461,2,,
42711,2,,
1697,2,,
33724,2,,
19793,2,,
27281,2,,
46370,2,,
13071,2,,
27287,2,,
12118,2,,
46160,2,,
33273,2,,
33714,2,,
30275,2,,
13499,2,,
12213,2,,
45811,2,,
27304,2,,
27306,2,,
27308,2,,
27310,2,,
4101,2,,
27313,2,,
4097,2,,
34881,2,,
27316,2,,
27318,2,,
27320,2,,
11789,2,,
4111,2,,
27325,2,,
42954,2,,
27329,2,,
27331,2,,
4083,2,,
7123,2,,
27339,2,,
10971,2,,
27343,2,,
27345,2,,
18848,2,,
46014,2,,
1521,2,,
51250,2,,
38851,2,,
18855,2,,
27422,2,,
27359,2,,
27360,2,,
50873,2,,
11786,2,,
3467,2,,
24954,2,,
27047,2,,
6261,2,,
18863,2,,
18864,2,,
18868,2,,
18869,2,,
27368,2,,
18871,2,,
36765,2,,
18872,2,,
31685,2,,
18874,2,,
13137,2,,
50006,2,,
8738,2,,
12941,2,,
1701,2,,
18881,2,,
12455,2,,
1765,2,,
49144,2,,
51304,2,,
49222,2,,
49220,2,,
49084,2,,
27396,2,,
11195,2,,
27400,2,,
27402,2,,
27404,2,,
27406,2,,
27408,2,,
27410,2,,
27412,2,,
27414,2,,
18940,2,,
18897,2,,
18898,2,,
34128,2,,
27420,2,,
27421,2,,
27423,2,,
48799,2,,
18904,2,,
17003,2,,
13283,2,,
41075,2,,
19764,2,,
19778,2,,
27429,2,,
27431,2,,
1616,2,,
27435,2,,
13375,2,,
27439,2,,
50097,2,,
27441,2,,
18974,2,,
27445,2,,
27447,2,,
27448,2,,
37318,2,,
33716,2,,
34191,2,,
44098,2,,
46145,2,,
45828,2,,
27461,2,,
27463,2,,
27465,2,,
41106,2,,
23309,2,,
18932,2,,
31729,2,,
6269,2,,
17310,2,,
27475,2,,
41104,2,,
18300,2,,
12589,2,,
32109,2,,
18944,2,,
13255,2,,
48549,2,,
12648,2,,
18948,2,,
12437,2,,
53093,2,,
18951,2,,
23558,2,,
35264,2,,
32852,2,,
32854,2,,
33447,2,,
33370,2,,
8693,2,,
32874,2,,
33459,2,,
33600,2,,
27510,2,,
33751,2,,
47170,2,,
33909,2,,
34023,2,,
35839,2,,
35823,2,,
35797,2,,
35833,2,,
37830,2,,
38000,2,,
38008,2,,
30370,2,,
30366,2,,
38694,2,,
38881,2,,
39900,2,,
40061,2,,
22727,2,,
41160,2,,
40390,2,,
40412,2,,
40414,2,,
32760,2,,
20239,2,,
53257,2,,
49818,2,,
45417,2,,
48086,2,,
31186,2,,
31200,2,,
49461,2,,
48464,2,,
48876,2,,
48979,2,,
49287,2,,
49407,2,,
50488,2,,
50490,2,,
51397,2,,
51405,2,,
51445,2,,
51449,2,,
51431,2,,
51504,2,,
51506,2,,
51508,2,,
51510,2,,
51961,2,,
52669,2,,
52671,2,,
52831,2,,
52837,2,,
52839,2,,
52841,2,,
52843,2,,
1568,2,,
9330,2,,
41221,2,,
12334,2,,
41224,2,,
41225,2,,
44377,2,,
50880,2,,
14110,2,,
27409,2,,
13663,2,,
38558,2,,
5586,2,,
1713,2,,
46461,2,,
32188,2,,
32190,2,,
13168,2,,
32194,2,,
33959,2,,
12141,2,,
45920,2,,
27564,2,,
14139,2,,
38387,2,,
50061,2,,
52461,2,,
38042,2,,
23197,2,,
37518,2,,
37528,2,,
38182,2,,
53111,2,,
16768,2,,
20797,2,,
23159,2,,
147,2,,
25300,2,,
34643,2,,
13049,2,,
43487,2,,
42926,2,,
2308,2,,
41292,2,,
17294,2,,
53281,2,,
53641,2,,
29385,2,,
45785,2,,
20107,2,,
16724,2,,
20791,2,,
33749,2,,
26825,2,,
26768,2,,
38817,2,,
1865,2,,
35921,2,,
38161,2,,
45539,2,,
35827,2,,
35865,2,,
35873,2,,
35887,2,,
35891,2,,
35903,2,,
35905,2,,
35907,2,,
27629,2,,
19422,2,,
26094,2,,
34537,2,,
32758,2,,
50734,2,,
51342,2,,
51451,2,,
52150,2,,
12094,2,,
46020,2,,
12672,2,,
32298,2,,
27637,2,,
13905,2,,
2102,2,,
42774,2,,
19346,2,,
12764,2,,
32850,2,,
35817,2,,
21444,2,,
35268,2,,
28919,2,,
32956,2,,
33624,2,,
34393,2,,
27661,2,,
39088,2,,
27665,2,,
36912,2,,
1596,2,,
34492,2,,
27673,2,,
27675,2,,
40851,2,,
13044,2,,
34434,2,,
49926,2,,
27685,2,,
50943,2,,
27689,2,,
45094,2,,
27147,2,,
50885,2,,
11802,2,,
27697,2,,
21474,2,,
23495,2,,
27703,2,,
28231,2,,
27723,2,,
27725,2,,
32111,2,,
27729,2,,
12311,2,,
40528,2,,
40530,2,,
46938,2,,
25955,2,,
13188,2,,
29327,2,,
27739,2,,
50255,2,,
41413,2,,
488,2,,
33379,2,,
1786,2,,
27715,2,,
33626,2,,
28917,2,,
33771,2,,
27749,2,,
39232,2,,
50249,2,,
46844,2,,
896,2,,
27757,2,,
42806,2,,
50077,2,,
27767,2,,
41439,2,,
49986,2,,
41441,2,,
17260,2,,
50623,2,,
13585,2,,
41449,2,,
41451,2,,
33999,2,,
3258,2,,
27781,2,,
27745,2,,
3402,2,,
46502,2,,
27787,2,,
42741,2,,
27791,2,,
37234,2,,
1678,2,,
33529,2,,
33570,2,,
33467,2,,
39246,2,,
40153,2,,
40195,2,,
50496,2,,
27805,2,,
19582,2,,
27815,2,,
34239,2,,
40532,2,,
13965,2,,
24961,2,,
28638,2,,
32770,2,,
32784,2,,
13281,2,,
34104,2,,
35929,2,,
36229,2,,
51429,2,,
53271,2,,
37233,2,,
13081,2,,
1867,2,,
32084,2,,
41501,2,,
19241,2,,
49451,2,,
46699,2,,
1873,2,,
19434,2,,
10318,2,,
31458,2,,
38385,2,,
37140,2,,
19152,2,,
46703,2,,
12851,2,,
27867,2,,
14459,2,,
27873,2,,
27897,2,,
32118,2,,
46810,2,,
46721,2,,
32124,2,,
45830,2,,
37415,2,,
9041,2,,
9043,2,,
19797,2,,
19604,2,,
27889,2,,
13287,2,,
51922,2,,
33381,2,,
4537,2,,
14598,2,,
17700,2,,
12178,2,,
32150,2,,
19198,2,,
27915,2,,
27913,2,,
36653,2,,
27919,2,,
27921,2,,
27923,2,,
27925,2,,
9066,2,,
13028,2,,
27931,2,,
27933,2,,
53333,2,,
27937,2,,
27939,2,,
12549,2,,
50790,2,,
30850,2,,
17152,2,,
11107,2,,
27951,2,,
27953,2,,
33000,2,,
34233,2,,
32993,2,,
34245,2,,
19430,2,,
35583,2,,
38552,2,,
12021,2,,
48090,2,,
2718,2,,
27975,2,,
27977,2,,
27969,2,,
14720,2,,
12599,2,,
29516,2,,
27983,2,,
27985,2,,
27987,2,,
28963,2,,
19268,2,,
19270,2,,
33164,2,,
27997,2,,
27999,2,,
28001,2,,
28003,2,,
28005,2,,
31017,2,,
50744,2,,
12193,2,,
32983,2,,
32979,2,,
13066,2,,
12551,2,,
12501,2,,
19299,2,,
19300,2,,
19302,2,,
45888,2,,
19306,2,,
28029,2,,
6241,2,,
50052,2,,
28035,2,,
18567,2,,
28039,2,,
19316,2,,
38942,2,,
12654,2,,
12748,2,,
34349,2,,
36941,2,,
4018,2,,
19229,2,,
32937,2,,
27045,2,,
12933,2,,
28063,2,,
19343,2,,
19345,2,,
38984,2,,
13437,2,,
28073,2,,
19352,2,,
12935,2,,
33263,2,,
37062,2,,
47927,2,,
28083,2,,
19362,2,,
28086,2,,
28088,2,,
28090,2,,
19369,2,,
28094,2,,
28096,2,,
28098,2,,
28100,2,,
19379,2,,
19381,2,,
28106,2,,
19385,2,,
28110,2,,
28112,2,,
28114,2,,
19393,2,,
19395,2,,
19397,2,,
1496,2,,
46682,2,,
19403,2,,
49061,2,,
28893,2,,
25980,2,,
26266,2,,
14610,2,,
14701,2,,
41695,2,,
41697,2,,
41699,2,,
41700,2,,
28140,2,,
41702,2,,
41703,2,,
41704,2,,
41705,2,,
19694,2,,
17129,2,,
5774,2,,
46166,2,,
18619,2,,
18625,2,,
52123,2,,
14661,2,,
7790,2,,
13477,2,,
33634,2,,
33926,2,,
41730,2,,
41732,2,,
28172,2,,
41736,2,,
41738,2,,
41740,2,,
41742,2,,
41744,2,,
41746,2,,
25953,2,,
12557,2,,
29767,2,,
11721,2,,
19479,2,,
11719,2,,
41760,2,,
41762,2,,
41764,2,,
18364,2,,
18388,2,,
19493,2,,
47849,2,,
34467,2,,
11723,2,,
18400,2,,
14563,2,,
46925,2,,
19505,2,,
3944,2,,
41786,2,,
41788,2,,
34509,2,,
41792,2,,
41794,2,,
28204,2,,
1743,2,,
41800,2,,
41802,2,,
41804,2,,
26936,2,,
41808,2,,
41810,2,,
41812,2,,
41814,2,,
49809,2,,
41818,2,,
28222,2,,
41822,2,,
41824,2,,
11375,2,,
28234,2,,
23333,2,,
28228,2,,
28230,2,,
28238,2,,
28240,2,,
42958,2,,
28244,2,,
28246,2,,
28248,2,,
39986,2,,
41850,2,,
12278,2,,
456,2,,
470,2,,
38829,2,,
50351,2,,
28262,2,,
13055,2,,
33195,2,,
25627,2,,
25625,2,,
28272,2,,
41874,2,,
41876,2,,
33531,2,,
33854,2,,
52667,2,,
41884,2,,
40368,2,,
19613,2,,
41890,2,,
41892,2,,
41894,2,,
34189,2,,
50359,2,,
46987,2,,
44455,2,,
46582,2,,
29107,2,,
41906,2,,
41908,2,,
19633,2,,
41914,2,,
45844,2,,
38002,2,,
8507,2,,
19639,2,,
32668,2,,
41926,2,,
32670,2,,
19645,2,,
41932,2,,
13954,2,,
32674,2,,
41938,2,,
19654,2,,
41942,2,,
41944,2,,
19660,2,,
41948,2,,
41950,2,,
46143,2,,
19668,2,,
19670,2,,
36439,2,,
53241,2,,
19675,2,,
41964,2,,
27430,2,,
1608,2,,
50085,2,,
19685,2,,
28308,2,,
28310,2,,
28312,2,,
28313,2,,
25639,2,,
34746,2,,
11142,2,,
28321,2,,
28323,2,,
28325,2,,
41990,2,,
28749,2,,
41994,2,,
41996,2,,
35343,2,,
969,2,,
22620,2,,
42004,2,,
53718,2,,
23355,2,,
18725,2,,
19618,2,,
46688,2,,
28803,2,,
42968,2,,
8469,2,,
37851,2,,
44277,2,,
35218,2,,
37854,2,,
42029,2,,
42031,2,,
3469,2,,
42035,2,,
42037,2,,
29221,2,,
42041,2,,
5121,2,,
32727,2,,
32729,2,,
27141,2,,
12909,2,,
42059,2,,
37136,2,,
33090,2,,
37238,2,,
34343,2,,
29039,2,,
34407,2,,
34484,2,,
22185,2,,
27385,2,,
42073,2,,
42075,2,,
32759,2,,
42079,2,,
42081,2,,
28371,2,,
17653,2,,
42087,2,,
49087,2,,
32773,2,,
32775,2,,
32777,2,,
12829,2,,
42099,2,,
32783,2,,
26529,2,,
3374,2,,
3612,2,,
8452,2,,
26854,2,,
32794,2,,
37397,2,,
37401,2,,
37051,2,,
44002,2,,
28405,2,,
28407,2,,
6748,2,,
29988,2,,
32802,2,,
32803,2,,
19794,2,,
19796,2,,
42129,2,,
19800,2,,
19568,2,,
34855,2,,
38028,2,,
40410,2,,
40408,2,,
42139,2,,
47577,2,,
42147,2,,
32818,2,,
42151,2,,
36705,2,,
37355,2,,
13856,2,,
28445,2,,
46216,2,,
42163,2,,
18302,2,,
18304,2,,
33189,2,,
38447,2,,
3650,2,,
42175,2,,
42177,2,,
42179,2,,
42181,2,,
42183,2,,
42185,2,,
28463,2,,
42189,2,,
50871,2,,
28473,2,,
13344,2,,
42197,2,,
42199,2,,
42201,2,,
28477,2,,
28479,2,,
28481,2,,
42209,2,,
32861,2,,
12738,2,,
42215,2,,
28489,2,,
42219,2,,
17696,2,,
49967,2,,
28497,2,,
32877,2,,
32875,2,,
13997,2,,
42239,2,,
42229,2,,
28507,2,,
12180,2,,
28511,2,,
28513,2,,
42241,2,,
1527,2,,
42245,2,,
11019,2,,
42249,2,,
34007,2,,
33360,2,,
51970,2,,
33358,2,,
34864,2,,
7923,2,,
32915,2,,
42265,2,,
10542,2,,
28537,2,,
42271,2,,
25561,2,,
42275,2,,
42277,2,,
28543,2,,
28545,2,,
28547,2,,
28551,2,,
28549,2,,
28553,2,,
28555,2,,
28556,2,,
28557,2,,
28559,2,,
28561,2,,
42301,2,,
28564,2,,
3340,2,,
28568,2,,
28570,2,,
36848,2,,
36846,2,,
28576,2,,
28578,2,,
28580,2,,
28582,2,,
28584,2,,
28586,2,,
28587,2,,
28597,2,,
28589,2,,
28591,2,,
32997,2,,
42335,2,,
17989,2,,
28600,2,,
28602,2,,
28604,2,,
28606,2,,
28608,2,,
42351,2,,
28612,2,,
28614,2,,
28616,2,,
28617,2,,
28618,2,,
28619,2,,
28620,2,,
28621,2,,
28622,2,,
28623,2,,
22151,2,,
28625,2,,
28626,2,,
28627,2,,
28628,2,,
28629,2,,
28630,2,,
28631,2,,
28632,2,,
28633,2,,
28634,2,,
28635,2,,
50796,2,,
28639,2,,
28641,2,,
33385,2,,
28645,2,,
28647,2,,
42429,2,,
47028,2,,
44451,2,,
13135,2,,
28655,2,,
28657,2,,
18420,2,,
28659,2,,
28660,2,,
42427,2,,
42849,2,,
40406,2,,
21656,2,,
35323,2,,
28667,2,,
28668,2,,
28669,2,,
28670,2,,
28681,2,,
28682,2,,
28683,2,,
28680,2,,
28671,2,,
28673,2,,
28672,2,,
12143,2,,
42743,2,,
28676,2,,
28677,2,,
28678,2,,
28679,2,,
50552,2,,
33123,2,,
42476,2,,
42478,2,,
14803,2,,
42480,2,,
42484,2,,
33135,2,,
42488,2,,
33138,2,,
28689,2,,
1081,2,,
33305,2,,
19288,2,,
12967,2,,
36270,2,,
1709,2,,
42500,2,,
33152,2,,
33153,2,,
33154,2,,
19097,2,,
10203,2,,
12608,2,,
18195,2,,
19177,2,,
19784,2,,
33163,2,,
50177,2,,
26130,2,,
51927,2,,
3284,2,,
51939,2,,
33173,2,,
46040,2,,
33175,2,,
26124,2,,
33181,2,,
33183,2,,
44393,2,,
33185,2,,
33187,2,,
33188,2,,
34969,2,,
33192,2,,
33194,2,,
10151,2,,
42514,2,,
28724,2,,
28726,2,,
28728,2,,
39713,2,,
49841,2,,
17431,2,,
8475,2,,
42970,2,,
12666,2,,
12121,2,,
16300,2,,
8473,2,,
28750,2,,
33221,2,,
37142,2,,
2431,2,,
50008,2,,
28760,2,,
28762,2,,
28764,2,,
28766,2,,
28965,2,,
28957,2,,
3465,2,,
28774,2,,
27844,2,,
28778,2,,
28780,2,,
28782,2,,
28784,2,,
28786,2,,
28788,2,,
28967,2,,
28961,2,,
11740,2,,
28796,2,,
1794,2,,
47896,2,,
516,2,,
34800,2,,
19424,2,,
28808,2,,
28810,2,,
33282,2,,
28814,2,,
28816,2,,
28818,2,,
28820,2,,
28822,2,,
28828,2,,
28824,2,,
28826,2,,
28838,2,,
38932,2,,
28834,2,,
1857,2,,
49880,2,,
28840,2,,
28738,2,,
28740,2,,
20231,2,,
32790,2,,
21,2,,
3198,2,,
13224,2,,
18318,2,,
18727,2,,
18729,2,,
28644,2,,
21446,2,,
21448,2,,
21450,2,,
21454,2,,
21456,2,,
21458,2,,
21438,2,,
21442,2,,
21432,2,,
14119,2,,
14616,2,,
14618,2,,
33355,2,,
2617,2,,
42680,2,,
28876,2,,
18784,2,,
42684,2,,
42685,2,,
11354,2,,
14011,2,,
27043,2,,
42693,2,,
50299,2,,
42696,2,,
50377,2,,
36107,2,,
40721,2,,
42704,2,,
28894,2,,
28896,2,,
25543,2,,
11748,2,,
28902,2,,
28904,2,,
28906,2,,
18832,2,,
42613,2,,
50444,2,,
42617,2,,
22365,2,,
28918,2,,
7390,2,,
32860,2,,
42628,2,,
42630,2,,
35973,2,,
28928,2,,
28930,2,,
47541,2,,
19770,2,,
19776,2,,
28793,2,,
19766,2,,
28942,2,,
27104,2,,
28946,2,,
28948,2,,
28950,2,,
28952,2,,
52047,2,,
28956,2,,
28968,2,,
28970,2,,
53640,2,,
33433,2,,
14085,2,,
34096,2,,
28960,2,,
28962,2,,
42720,2,,
33104,2,,
42725,2,,
13194,2,,
35236,2,,
33146,2,,
50161,2,,
45904,2,,
46288,2,,
42736,2,,
7969,2,,
29000,2,,
29002,2,,
29004,2,,
29006,2,,
29008,2,,
29010,2,,
29012,2,,
29014,2,,
42740,2,,
32840,2,,
29020,2,,
42745,2,,
31948,2,,
33492,2,,
33494,2,,
43758,2,,
33498,2,,
29030,2,,
42757,2,,
12376,2,,
14287,2,,
21440,2,,
21436,2,,
21434,2,,
28867,2,,
38336,2,,
39391,2,,
14121,2,,
14123,2,,
53478,2,,
1466,2,,
37536,2,,
18240,2,,
29070,2,,
29072,2,,
42783,2,,
33408,2,,
11487,2,,
3396,2,,
2216,2,,
11444,2,,
29080,2,,
29088,2,,
41197,2,,
12701,2,,
46298,2,,
47874,2,,
28777,2,,
13142,2,,
29102,2,,
29104,2,,
30125,2,,
31003,2,,
13320,2,,
13244,2,,
33544,2,,
29114,2,,
12069,2,,
29120,2,,
23551,2,,
23549,2,,
52292,2,,
14060,2,,
28929,2,,
14648,2,,
21690,2,,
1013,2,,
13496,2,,
29050,2,,
39878,2,,
28089,2,,
28111,2,,
28113,2,,
28119,2,,
28099,2,,
28091,2,,
28097,2,,
28095,2,,
28093,2,,
21958,2,,
39887,2,,
12746,2,,
2007,2,,
663,2,,
12954,2,,
3667,2,,
26608,2,,
28999,2,,
18330,2,,
26194,2,,
8513,2,,
25560,2,,
29226,2,,
28117,2,,
28265,2,,
46544,2,,
42890,2,,
42822,2,,
14494,2,,
29248,2,,
12683,2,,
29238,2,,
18193,2,,
29242,2,,
29244,2,,
29059,2,,
39244,2,,
39248,2,,
50429,2,,
13630,2,,
40512,2,,
40514,2,,
40520,2,,
29146,2,,
41741,2,,
29150,2,,
33377,2,,
29154,2,,
50126,2,,
39062,2,,
47918,2,,
45814,2,,
33702,2,,
1840,2,,
1959,2,,
29168,2,,
29172,2,,
33023,2,,
33713,2,,
33015,2,,
12545,2,,
29182,2,,
37250,2,,
33723,2,,
29188,2,,
33727,2,,
33729,2,,
33731,2,,
14142,2,,
33735,2,,
29200,2,,
42984,2,,
29261,2,,
13036,2,,
29263,2,,
29265,2,,
33700,2,,
29271,2,,
29273,2,,
29275,2,,
11319,2,,
33754,2,,
33756,2,,
33758,2,,
7429,2,,
29855,2,,
17642,2,,
38494,2,,
33766,2,,
33768,2,,
46764,2,,
33523,2,,
34806,2,,
38352,2,,
21954,2,,
13101,2,,
528,2,,
32998,2,,
35224,2,,
49089,2,,
37073,2,,
43497,2,,
34278,2,,
27352,2,,
23696,2,,
37508,2,,
6111,2,,
43041,2,,
33804,2,,
33806,2,,
28229,2,,
28237,2,,
33812,2,,
40618,2,,
50920,2,,
12976,2,,
25562,2,,
10633,2,,
9221,2,,
18111,2,,
51839,2,,
51837,2,,
13704,2,,
12431,2,,
14654,2,,
21396,2,,
23339,2,,
23341,2,,
23335,2,,
33839,2,,
33841,2,,
31387,2,,
2036,2,,
39341,2,,
48892,2,,
30304,2,,
33853,2,,
34436,2,,
13146,2,,
33859,2,,
34635,2,,
34641,2,,
19093,2,,
33869,2,,
30318,2,,
48977,2,,
38915,2,,
38930,2,,
27213,2,,
43066,2,,
43068,2,,
19606,2,,
27165,2,,
27191,2,,
33881,2,,
32898,2,,
50512,2,,
33883,2,,
43076,2,,
25766,2,,
12471,2,,
10150,2,,
43084,2,,
43086,2,,
43088,2,,
33160,2,,
43092,2,,
10704,2,,
33791,2,,
18354,2,,
43098,2,,
34399,2,,
34311,2,,
11183,2,,
43106,2,,
45254,2,,
3448,2,,
43112,2,,
34249,2,,
40404,2,,
12048,2,,
35301,2,,
